   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	spi_transfer
  18               	spi_transfer:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 8FB9      		out 47-32,r24
  26               	.LM3:
  27 0002 80E4      		ldi r24,lo8(64)
  28               	.LVL1:
  29 0004 8EB9      		out 46-32,r24
  30               	.LM4:
  31 0006 8BE1      		ldi r24,lo8(27)
  32 0008 00C0      		rjmp .L2
  33               	.L3:
  34 000a 8DB9      		out 45-32,r24
  35               	.L2:
  36               	.LM5:
  37 000c 769B      		sbis 46-32,6
  38 000e 00C0      		rjmp .L3
  39               	.LM6:
  40 0010 8FB1      		in r24,47-32
  41               	/* epilogue start */
  42               	.LM7:
  43 0012 0895      		ret
  44               	.LFE6:
  46               	.global	spi_write_data
  48               	spi_write_data:
  49               	.LFB7:
  50               	.LM8:
  51               	.LVL2:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	.LM9:
  55 0014 FC01      		movw r30,r24
  56               	.LVL3:
  57 0016 90E0      		ldi r25,lo8(0)
  58               	.LVL4:
  59               	.LBB72:
  60               	.LBB73:
  61               	.LM10:
  62 0018 30E4      		ldi r19,lo8(64)
  63               	.LM11:
  64 001a 2BE1      		ldi r18,lo8(27)
  65 001c 00C0      		rjmp .L6
  66               	.L9:
  67               	.LBE73:
  68               	.LBE72:
  69               	.LM12:
  70 001e 8081      		ld r24,Z
  71               	.LBB75:
  72               	.LBB74:
  73               	.LM13:
  74 0020 8FB9      		out 47-32,r24
  75               	.LM14:
  76 0022 3EB9      		out 46-32,r19
  77 0024 00C0      		rjmp .L7
  78               	.L8:
  79               	.LM15:
  80 0026 2DB9      		out 45-32,r18
  81               	.L7:
  82               	.LM16:
  83 0028 769B      		sbis 46-32,6
  84 002a 00C0      		rjmp .L8
  85               	.LM17:
  86 002c 8FB1      		in r24,47-32
  87               	.LBE74:
  88               	.LBE75:
  89               	.LM18:
  90 002e 9F5F      		subi r25,lo8(-(1))
  91 0030 3196      		adiw r30,1
  92               	.L6:
  93 0032 9617      		cp r25,r22
  94 0034 00F0      		brlo .L9
  95               	/* epilogue start */
  96               	.LM19:
  97 0036 0895      		ret
  98               	.LFE7:
 100               	.global	spi_read_data
 102               	spi_read_data:
 103               	.LFB8:
 104               	.LM20:
 105               	.LVL5:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	.LM21:
 109 0038 FC01      		movw r30,r24
 110               	.LVL6:
 111 003a 90E0      		ldi r25,lo8(0)
 112               	.LVL7:
 113               	.LBB76:
 114               	.LBB77:
 115               	.LM22:
 116 003c 30E4      		ldi r19,lo8(64)
 117               	.LM23:
 118 003e 2BE1      		ldi r18,lo8(27)
 119 0040 00C0      		rjmp .L12
 120               	.L15:
 121               	.LM24:
 122 0042 1FB8      		out 47-32,__zero_reg__
 123               	.LM25:
 124 0044 3EB9      		out 46-32,r19
 125 0046 00C0      		rjmp .L13
 126               	.L14:
 127               	.LM26:
 128 0048 2DB9      		out 45-32,r18
 129               	.L13:
 130               	.LM27:
 131 004a 769B      		sbis 46-32,6
 132 004c 00C0      		rjmp .L14
 133               	.LM28:
 134 004e 8FB1      		in r24,47-32
 135               	.LBE77:
 136               	.LBE76:
 137               	.LM29:
 138 0050 8193      		st Z+,r24
 139               	.LM30:
 140 0052 9F5F      		subi r25,lo8(-(1))
 141               	.L12:
 142 0054 9617      		cp r25,r22
 143 0056 00F0      		brlo .L15
 144               	/* epilogue start */
 145               	.LM31:
 146 0058 0895      		ret
 147               	.LFE8:
 149               	.global	spi_init
 151               	spi_init:
 152               	.LFB9:
 153               	.LM32:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LM33:
 157 005a BA9A      		sbi 55-32,2
 158               	.LM34:
 159 005c B99A      		sbi 55-32,1
 160               	.LM35:
 161 005e B898      		cbi 55-32,0
 162               	.LM36:
 163 0060 C09A      		sbi 56-32,0
 164               	/* epilogue start */
 165               	.LM37:
 166 0062 0895      		ret
 167               	.LFE9:
 169               	.global	setup
 171               	setup:
 172               	.LFB10:
 173               	.LM38:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM39:
